UniqueCount	AmbigCount
0	1
0	1
0	2
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	196
6	200
1	2
9	19
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	27
0	0
2	20
0	1
1	1
0	0
0	2
298	319
0	285
0	56
0	31
148	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
118	61
52	70
890	2838
4916	2829
130	0
0	12
1	0
0	0
1004	0
238	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	105
0	73
0	107
4	104
0	107
0	31
0	20
0	22
2	4
15	49
7	8
0	5
0	5
0	4
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	239
5	76
0	73
0	68
4	75
2	2
0	3
0	1
0	4
0	15
0	0
0	17
0	2
0	17
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	97
0	1
0	0
0	4
0	0
1	4
0	4
0	4
1	193
0	294
0	147
4	258
2	44
0	144
11	6
2	60
0	213
16	4
1	138
0	40
0	0
621	1122
3	751
0	191
4	15
10	27
0	102
99	1363
54	719
12	655
0	64
0	128
1	233
102	105
64	191
610	83
9	178
3	151
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
5	211
26	222
0	103
0	29
0	18
1	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
11	207
0	203
1	116
69	58
0	75
151	160
0	70
0	25
62	0
193	1832
6	1313
67	330
38	1284
1	190
37	1005
93	0
0	0
141	74
0	61
10	29
0	12
4	14
0	12
0	1
78	11
0	107
3	50
15	108
0	1
0	23
2	9
0	0
10	96
0	96
0	96
0	17
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	122
1	114
30	48
1	34
7	22
1	23
1	2
38	1
46	25
124	42
0	117
0	139
0	131
5	109
0	36
222	54
16	110
0	112
15	52
0	92
0	1
0	1
1	0
2	118
0	37
2	26
8	5
2	0
0	7
0	0
0	0
0	0
1	15
2	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
50	9
15	0
0	9
1	0
33	1849
0	1877
0	10
0	57
7	464
34	290
0	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	2
0	1
0	2
0	2
0	0
432	31
5	5
3	22
0	0
0	0
1674	402
2	402
242	0
54	30
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	181
19	505
0	507
33	15
0	144
13	29
4	9
7	0
31	18
34	237
0	54
4	77
15	197
0	76
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
28	0
0	0
46	0
0	0
1349	2536
0	1021
156	109
842	2118
7	177
5	631
4	572
6	611
3	0
0	0
0	0
0	0
0	0
0	0
0	18
38	19
17	0
15	1
5	0
326	260
12	140
3	98
62	49
23	34
0	2
0	19
0	164
1	310
20	292
0	42
0	85
1	48
19	20
32	0
0	1
93	244
4	175
7	188
3	29
20	68
0	11
1	25
2	8
0	23
0	13
0	10
0	9
0	1
0	5
0	2
1	0
0	0
777	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
3617	29
1	29
1758	0
0	58
0	0
3	0
0	0
0	0
0	0
431	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
5	103
1	103
0	83
0	0
1	0
0	7
0	7
0	3
0	5
0	6
0	2
0	2
0	1
0	4
0	2
0	4
0	2
1	4
0	4
6	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	3
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
664	42
2	36
0	36
7	103
32	119
0	126
5	50
0	63
0	48
4	7
0	3
6	41
5	42
124	81
158	81
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
2	16
0	10
0	38
0	101
15	2
0	19
0	106
0	34
0	85
26	114
19	14
1	2
0	2
0	106
0	5
0	0
1	1
0	1
2	128
3	153
2	143
0	87
0	21
3	11
0	8
50	62
36	31
2	144
99	137
11	0
1	0
33	74
59	74
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	7
0	2
0	0
0	0
3	2
15	7
320	508
0	223
0	419
0	297
148	4958
3	406
61	553
465	1205
7	3523
0	3507
0	3091
73	283
1	787
0	325
213	3509
11	205
7	839
17	61
1	75
7	47
0	10
8	38
0	15
1	15
0	15
57	2
11	110
1	69
0	27
0	22
0	103
0	19
31	2
0	7
170	100
1	88
7	11
0	3
2	13
0	0
74	1
0	8
4	35
19	2
0	42
4	1
304	462
0	457
1	363
0	281
0	18
0	4
0	6
34	0
5	6
103	5
0	1
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	1
0	0
1	43
1	75
0	49
0	0
2	16
0	29
0	65
84	111
4	90
8	21
0	113
86	2
0	7
0	13
0	13
0	14
0	14
0	14
0	0
0	0
0	3
0	2
0	3
0	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
258	232
2	165
15	28
0	0
3	66
8	66
0	0
11	0
21	37
68	41
4	46
2	96
0	106
3	113
0	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	134
33	134
0	114
0	62
1	36
1	40
1	19
0	32
0	32
0	4
0	4
5	32
0	4
0	5
0	3
0	11
0	8
0	1
0	1
1	0
0	0
44	621
4	578
2	347
0	46
86	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
554	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
5	7
1	0
2	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
78	85
0	48
9	28
0	0
0	0
0	7
0	7
3	0
0	22
0	132
1	5
3	20
8	18
165	154
0	4
0	22
2	8
0	52
0	43
0	30
0	15
0	26
0	39
0	0
0	0
0	0
0	0
9	5
0	5
2209	37
11	27
30	10
50	0
0	0
513	0
2	0
37	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	55
1	55
0	31
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
85	212
0	155
10	155
11	1
2	0
0	63
1	47
3	19
13	74
58	14
2	20
23	0
116	88
0	72
0	71
0	62
52	0
0	11
9	17
958	1148
223	81
0	173
238	0
0	632
0	388
6	541
134	8
0	58
50	2
0	0
5	307
0	701
3	577
20	0
12	1113
0	387
0	900
0	769
85	146
0	46
2	335
6	45
2	293
3	138
5	207
0	188
210	99
0	22
0	105
3	106
6	3
23	1
131	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	749
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	64
10	18
6	40
0	37
0	47
18	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
60	4665
0	0
0	14
1	0
5	0
0	11
0	11
0	6
0	5
0	11
0	5
0	11
0	17
0	8
0	5
0	6
0	8
0	14
21	9
8	166
2	459
0	459
0	332
55	332
9	421
0	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	276
2	1451
0	1439
5	1435
0	161
84	14
0	0
0	0
0	0
0	0
0	1
6	1
0	90
0	213
0	86
0	152
0	62
230	212
1	40
0	89
0	170
0	102
0	104
0	85
0	99
0	19
0	33
0	51
0	26
0	19
0	19
4	15
0	20
0	14
1	3
0	1
0	37
0	0
0	0
18	44
10	560
15	97
0	14
20	518
0	46
51	3
24	301
66	291
0	27
0	61
0	16
0	3
0	0
37	301
0	104
0	217
0	31
0	165
0	205
9	93
0	69
21	61
0	1
0	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	108
3	0
0	108
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	626
0	1180
25	557
33	178
1	586
0	1050
0	113
0	982
52	1
5	72
130	0
7	21
0	0
0	0
0	0
0	0
0	0
3	0
44	216
71	217
0	276
2	19
9	3
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1004	226
43	226
1	71
0	0
0	0
0	4
1	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	149
10	130
11	26
0	159
0	464
315	530
8	130
2	136
0	160
67	0
104	3
9	167
29	164
2	15
0	11
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	292
1	105
1	43
0	276
8	0
149	119
1	119
0	0
0	0
0	0
2	527
298	544
0	115
33	157
15	72
7	0
0	1
1	0
0	0
0	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	2
0	8
1	8
0	2
0	0
35	242
0	249
0	74
3	66
0	44
0	23
0	3
3	184
1	400
90	298
59	65
2	184
396	684
10	154
59	317
0	70
0	761
5	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	69
0	1315
0	1567
2	1
4	0
0	1507
0	1513
9	1425
131	243
40	102
2	159
1	1366
0	1468
0	1401
0	384
0	165
3	517
2	491
98	29
0	25
0	178
0	182
0	221
1	170
0	111
0	0
0	0
0	0
0	3
0	3
233	750
0	122
0	106
14	697
5	0
6	70
2	0
29	35
25	361
2	358
1	361
2	112
7	181
3	373
2	233
88	143
25	174
0	0
157	0
90	0
144	0
21	0
0	0
76	0
440	0
34	0
25	0
112	60
0	60
0	7
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	22
0	0
2	645
165	645
1	431
5	19
1	164
123	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	3362
359	3362
4	1140
9	1
26	164
29	0
30	0
0	0
50	0
41	0
255	0
48	0
0	0
30	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
335	129
4	123
5	82
0	43
0	45
0	45
0	8
10	85
12	86
43	0
31	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	21
1	10
0	19
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
101	143
58	2
0	68
3	143
3	81
1	15
0	316
0	293
0	297
0	308
0	312
3	314
0	320
4	139
0	6
0	36
0	20
0	2
2	68
0	5
0	65
1	58
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
4	70
0	0
0	1
0	68
0	7
0	5
0	18
0	6
0	6
0	1
29	831
0	6
0	5
0	3
0	5
0	2
0	4
0	4
0	3
0	3
1	2
0	4
0	6
0	6
0	5
0	5
0	4
0	4
3	3
0	13
0	2
0	2
0	1
0	2
0	1
0	1
0	14
0	2
0	2
0	3
0	3
0	1
0	2
0	1
19	1
0	2
0	3
0	1
0	3
0	0
0	3
0	3
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	828
0	827
2	167
0	28
0	15
0	38
0	21
81	15
0	15
0	0
217	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	102
13	303
5	337
0	447
0	499
2	442
56	375
1	34
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	136
28	129
0	11
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	112
0	112
0	65
208	360
0	360
0	3
0	1
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
3	22
0	4
1	2
0	4
2	4
0	8
0	0
1	5
0	2
0	5
0	6
0	8
1	24
0	0
0	0
0	398
0	393
0	398
0	124
0	236
0	225
1	221
2	226
0	10
7	21
0	21
0	3
17	30
1	5
1	10
0	7
0	2
0	1
0	4
1	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
69	261
97	259
2	229
0	0
72	626
66	359
7	626
0	137
8	150
7	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	81
13	586
25	58
0	68
0	597
0	24
26	520
17	0
20	0
15	3944
224	3125
74	3653
1618	3685
12	167
0	702
0	429
2	428
1	25
30	25
23	0
0	6
0	6
0	6
0	5
0	0
0	6
0	8
0	8
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	422
32	413
0	18
0	0
0	0
0	0
0	0
0	0
147	321
0	322
2	92
88	189
10	5
4	5
0	2
74	0
221	36
0	28
14	7
0	107
0	101
2	57
0	94
0	88
1	0
3	82
0	82
0	14
3	9
22	302
17	302
0	252
3	246
0	221
2	150
0	164
1	16
0	0
3	76
3	81
3	81
2	8
0	149
0	155
7	143
5	16
0	47
0	12
6	3
0	8
1	11
15	0
1	63
7	57
0	47
0	11
0	37
0	4
0	10
0	26
0	23
0	0
2	0
34	611
0	22
19	6
0	7
0	242
0	22
0	3
32	4
1	384
18	209
0	18
828	437
187	200
11	237
11	19
0	18
0	20
0	8
1	3
0	0
0	0
18	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	6
0	8
0	0
43	0
0	0
0	6
0	6
0	11
0	0
0	22
1	0
0	6
0	22
0	0
387	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	2
0	4
0	4
0	0
3	0
0	0
0	0
0	0
0	0
32	0
2	1
0	1
31	602
28	483
61	367
2	602
6	26
4	2
0	93
0	57
8	0
10	1725
1	1924
22	1702
0	112
0	1669
5	73
10	18
0	0
0	59
1	88
5	96
1	97
0	28
0	20
0	46
1	46
0	56
26	211
0	202
0	12
1	144
0	46
3	69
1	696
1	0
7	1265
20	1147
10	1183
2	1223
31	1310
0	1261
0	236
14	201
9	76
0	30
92	52
0	91
15	290
7	282
4	252
3	251
14	46
0	0
5	59
3	11
0	58
0	26
0	30
1	42
1	4
7	5
2	1
0	14
42	9
0	0
64	435
8	120
0	175
0	416
13	71
0	314
0	196
2	153
0	73
4	123
0	61
6	1
4	45
1	89
5	89
43	60
11	1213
0	1103
0	638
0	383
1	271
0	97
0	70
0	56
0	0
0	0
0	0
0	0
0	0
438	1464
0	752
0	922
6	1408
0	1485
8	810
0	1294
0	378
79	177
13	0
174	92
7	105
1055	160
7	4
0	85
0	85
0	72
0	84
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
144	158
0	93
0	76
0	45
0	0
0	230
0	230
27	178
0	183
8	183
8	50
32	110
0	46
0	80
0	53
0	32
1	4
0	8
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	101
1	5
1	59
0	0
1	0
0	0
0	11
1	5
1	17
0	88
0	13
0	17
0	17
0	16
0	0
0	0
8	205
6	203
1	28
0	66
1	82
0	66
0	63
2	81
1	18
4	82
2	25
1	73
7	42
25	151
18	151
0	0
1	0
23	418
1	421
13	388
0	354
0	19
0	0
2	84
0	2
0	2
1	70
3	1
2	0
0	0
0	0
1	74
2	36
0	47
0	51
3	108
0	13
0	106
1	6
0	0
0	0
0	0
0	0
25	0
0	0
0	0
26	410
16	410
16	398
2	41
0	42
5	283
4	29
0	23
4	1
0	0
13	355
0	14
1	27
0	324
2	17
0	21
14	347
0	14
0	29
0	24
0	146
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
11	0
10	0
4	20
0	20
0	0
0	0
1	868
0	868
0	628
3	54
1	495
29	408
0	76
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	15
9	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
114	0
0	0
0	0
1	0
1	265
1	298
0	218
3	102
0	22
0	49
9	46
0	0
70	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
219	2158
0	1799
144	2144
0	266
11	201
0	506
17	231
453	783
8	773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	22
0	0
0	0
0	0
2	12
0	12
1	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
18	568
64	568
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
321	204
0	185
0	98
6	0
0	109
0	98
6	69
0	65
0	0
46	40
4	40
0	0
0	0
0	0
628	1236
3	553
0	578
10	493
45	0
34	22
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	0
3	0
362	660
0	612
0	51
1	79
1	65
1	67
148	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
74	7036
103	5057
2	6467
358	1006
0	6321
361	209
629	1
732	2763
50	2449
6	1981
549	276
413	0
702	0
601	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	45
1	42
1	48
47	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
655	0
3	0
0	0
0	0
1	0
0	0
31	298
120	0
2	298
0	0
0	0
0	0
20	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
3	1
8	1096
0	249
1	1020
0	1002
318	475
2	952
17	972
10	743
0	207
1	129
0	128
0	282
54	49
1045	0
58	212
108	17
169	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
665	685
5	655
13	581
0	540
0	482
0	520
3	355
1	138
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	670
6	518
31	519
0	19
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
