UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
2	50
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	0
0	0
0	0
0	0
316	418
4	395
0	50
0	20
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
73	304
595	304
0	0
0	8
0	0
0	0
124	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	104
0	79
4	72
0	98
1	26
0	18
1	17
3	2
17	59
2	2
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	177
1	45
0	43
0	41
1	44
1	0
0	1
4	1
0	3
1	4
0	0
0	12
0	1
1	8
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	82
0	5
0	0
0	2
0	0
1	2
0	2
0	2
0	127
0	190
0	110
3	171
0	24
0	110
2	2
4	35
0	142
6	2
0	82
1	14
0	0
1176	1104
11	813
0	211
42	73
20	79
2	92
155	1148
17	555
20	531
0	41
15	207
18	216
436	163
45	186
524	73
41	162
11	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
3	0
0	0
0	0
3	270
33	276
0	120
1	15
0	27
5	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	76
0	76
0	45
26	32
0	38
26	64
0	34
0	8
25	0
53	737
15	488
86	131
24	524
0	69
11	419
69	0
0	0
426	132
2	110
35	36
0	28
3	31
4	20
2	5
44	6
0	45
0	14
3	45
0	1
0	10
1	3
3	0
11	152
0	152
0	152
0	25
0	24
0	24
0	24
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
46	134
2	129
66	40
3	33
5	17
0	18
1	4
56	4
38	8
56	14
0	57
0	64
0	66
4	56
1	14
169	34
19	54
0	60
11	21
1	40
0	2
0	2
0	0
1	54
2	22
0	21
5	7
2	0
0	7
0	0
0	0
0	0
1	4
4	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	1023
0	1049
0	11
0	36
8	227
21	141
0	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	3
0	3
0	1
1	1
0	0
284	22
9	5
1	16
0	0
0	0
702	138
0	138
120	0
67	8
58	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	41
5	135
0	142
12	10
0	46
3	12
0	3
4	0
15	6
11	57
0	9
5	18
14	56
0	24
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
25	0
0	0
1259	2050
0	877
114	93
450	1534
6	113
5	389
0	322
0	356
3	0
0	0
0	0
0	0
0	0
0	0
0	33
57	33
36	0
50	0
14	0
259	223
19	139
0	98
41	33
20	19
0	0
0	28
0	112
2	204
24	189
0	25
0	43
4	23
9	7
26	0
0	0
1	7
0	6
0	4
0	2
0	1
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
137	0
0	0
82	0
0	21
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
5	124
1	125
0	98
0	2
0	0
0	5
0	5
0	1
1	1
0	1
0	1
0	7
0	3
0	2
0	7
0	8
0	1
0	1
0	4
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
84	2
0	2
0	2
4	32
6	35
0	35
1	13
0	18
0	10
1	1
0	3
0	10
4	8
87	63
60	63
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	3
0	2
1	5
0	20
3	0
0	4
0	21
0	9
0	16
6	20
2	2
0	1
0	0
0	21
0	2
0	0
0	2
0	2
2	55
0	63
1	62
0	32
0	9
0	5
0	4
20	29
21	24
2	44
49	42
4	0
0	0
25	30
41	30
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	23
0	14
0	14
0	5
0	5
5	7
63	15
216	291
0	147
0	222
0	186
74	1637
3	120
47	180
252	383
5	1122
0	1119
1	1011
41	72
0	261
0	114
185	1237
9	57
9	273
1	17
1	17
1	14
0	4
4	3
0	2
0	2
2	2
22	0
12	93
0	60
0	25
0	20
0	76
1	9
42	1
1	3
169	78
0	68
14	12
0	3
4	10
0	0
27	0
0	0
0	9
12	0
0	9
1	0
559	782
0	788
0	625
3	462
0	27
3	10
8	13
109	2
6	13
64	1
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
5	2
0	28
0	10
0	0
0	1
0	2
0	22
35	53
2	23
6	1
0	45
25	1
0	8
0	34
0	34
1	34
0	34
0	34
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
492	428
0	326
8	95
0	0
0	88
10	90
0	0
17	0
30	18
48	26
6	43
2	90
0	92
12	102
0	9
0	3
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	52
8	51
0	43
4	22
0	9
0	9
4	5
0	13
0	13
0	109
0	117
35	297
0	112
15	106
0	91
2	184
3	149
0	60
40	19
1	0
0	0
385	3728
27	3464
43	1966
1	179
331	13
1	0
0	1
4	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
925	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	1
0	0
1	0
1	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	15
80	80
0	46
16	22
0	0
0	0
0	3
0	3
0	0
0	37
6	155
0	10
1	31
7	28
252	171
0	7
0	28
2	21
0	42
0	23
0	21
0	22
0	21
1	44
0	0
0	1
0	0
0	0
5	5
4	5
2244	27
14	24
66	5
45	0
0	0
634	5
0	4
40	0
149	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	142
2	142
0	48
12	1
10	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
190	156
0	133
10	133
11	3
1	3
0	37
0	28
1	5
3	80
33	13
0	17
34	1
49	108
0	98
0	85
0	69
33	2
0	8
5	7
541	766
123	31
37	98
62	0
0	434
0	304
9	414
121	4
0	37
35	0
0	0
0	25
0	49
3	46
7	0
9	1252
0	524
0	1171
0	935
136	183
0	56
0	347
6	67
4	421
0	163
0	310
0	301
321	132
0	19
0	138
5	138
8	10
25	1
202	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	25
1	5
2	12
0	10
0	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1140
0	0
0	11
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	74
2	190
0	191
0	137
12	138
5	178
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	311
4	1147
2	1139
4	1128
0	193
56	12
0	0
0	0
0	0
0	0
0	0
3	0
1	63
0	134
0	62
0	96
0	36
169	134
1	26
0	62
0	100
0	75
0	77
0	64
0	67
0	17
2	23
0	30
0	15
0	16
0	14
6	10
0	11
0	10
0	1
0	4
0	29
0	1
0	1
38	59
5	538
19	116
0	12
24	496
0	55
53	2
43	263
100	270
0	23
0	82
1	12
0	2
0	0
26	128
0	26
0	78
1	13
0	80
0	71
4	38
0	36
2	29
0	2
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	178
1	178
3	2
0	176
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1030
0	2033
103	938
152	439
1	901
2	1781
0	174
0	1545
214	0
7	120
366	0
17	36
0	0
0	0
0	0
0	0
0	0
3	0
35	105
23	85
1	118
1	18
5	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
929	190
21	190
0	54
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	154
4	124
10	33
0	160
0	375
220	428
2	127
0	131
0	169
51	0
91	1
5	47
15	44
0	1
0	8
7	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	50
0	24
0	88
2	0
9	8
0	8
0	0
0	0
0	0
3	408
285	429
0	81
30	137
9	38
10	0
0	0
1	0
0	0
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
4	1
3	1
0	1
0	0
9	47
0	47
0	7
0	6
0	4
1	1
0	0
0	152
2	314
79	255
20	46
2	152
241	662
49	164
43	280
0	49
0	697
7	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	144
0	2402
0	2765
15	3
15	3
0	2590
0	2658
9	4224
853	566
87	271
2	279
0	4071
1	2553
1	2420
7	969
0	406
3	1153
1	1483
481	124
0	86
0	475
0	474
0	630
4	435
0	241
0	0
0	0
0	0
0	2
0	2
1591	7952
0	1126
25	806
117	7398
171	5
38	851
4	0
26	9
19	192
0	191
5	191
0	44
9	114
4	233
1	154
33	84
8	101
0	0
100	0
56	0
92	0
8	0
0	0
36	0
259	0
7	0
0	0
10	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	412
67	413
0	183
1	5
0	89
74	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	698
51	698
11	246
1	0
4	44
9	0
3	0
0	0
4	0
9	0
61	0
14	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
70	31
0	31
1	26
0	17
0	15
0	15
0	1
0	18
0	18
18	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
11	5
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	58
19	0
0	32
0	58
1	36
0	6
0	184
0	173
0	168
0	179
0	174
5	184
1	179
1	80
0	2
0	16
0	18
8	2
7	39
0	5
0	28
0	26
0	6
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
2	18
0	0
0	3
0	13
0	9
0	30
0	88
0	7
0	4
0	1
24	278
0	17
0	1
12	4
0	12
0	11
0	14
0	6
0	1
0	3
17	1
0	6
0	10
0	9
0	8
0	28
0	3
0	8
1	21
0	97
0	23
0	39
0	16
0	20
0	18
0	7
0	95
0	16
0	22
0	36
0	19
0	14
0	12
0	12
65	9
0	14
0	14
0	9
0	14
0	9
0	27
0	7
0	1
0	2
0	6
0	1
0	1
0	2
0	1
0	1
0	266
0	266
2	47
2	3
0	2
0	5
1	1
107	21
1	21
0	0
81	0
0	0
116	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	101
7	285
10	320
0	419
0	453
0	420
52	366
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	97
16	88
1	6
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	24
0	24
0	14
962	1483
0	1483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	143
0	143
0	50
0	95
0	86
0	89
1	90
0	1
0	7
0	7
1	0
6	15
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	220
67	219
1	194
0	0
84	333
56	194
3	333
0	69
9	67
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	37
11	581
19	25
1	35
0	583
0	16
20	549
44	1
0	0
0	77
30	63
1	75
93	74
0	6
0	18
0	14
0	15
0	24
32	25
49	0
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	197
9	194
0	6
0	0
0	0
0	0
0	0
0	0
122	339
0	333
1	107
59	221
1	13
13	13
1	0
71	3
231	47
0	42
4	5
0	111
0	109
0	45
0	85
0	84
3	1
0	74
0	75
0	9
6	8
53	588
34	587
0	496
2	489
0	457
0	238
0	253
2	26
0	0
0	58
13	61
6	61
3	6
0	141
0	145
14	123
6	13
0	64
0	8
1	1
0	3
1	7
12	0
2	81
2	74
0	54
0	14
0	59
0	10
0	3
0	32
0	36
0	4
0	4
46	660
0	22
12	3
0	7
0	255
0	11
0	2
36	5
5	430
14	225
0	19
4	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
8	4
0	4
0	0
0	0
0	0
0	0
1	8
0	8
0	2
33	2
0	2
0	8
0	8
0	9
0	2
0	12
0	0
0	6
0	12
0	0
645	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
2	3
0	2
0	0
6	2
0	2
0	0
0	0
0	0
4	0
2	0
0	0
21	173
8	139
25	113
0	173
5	13
1	0
0	20
0	17
4	0
4	1292
1	1378
7	1187
0	83
0	1218
11	50
5	17
0	0
0	27
0	41
5	50
0	52
0	12
0	3
0	26
0	26
0	33
10	113
1	119
0	15
7	78
0	21
11	23
0	478
0	0
4	934
37	870
29	878
1	902
7	966
0	935
2	173
11	141
7	58
0	23
63	26
6	72
9	229
4	209
1	195
2	195
12	35
0	0
0	11
4	7
0	11
0	7
0	7
0	9
0	3
0	0
0	0
0	1
6	1
0	0
37	197
5	39
0	65
0	181
8	37
4	159
0	57
0	60
0	62
0	33
0	21
5	4
4	8
0	53
5	36
15	47
35	1433
1	1329
0	800
0	516
11	284
3	123
0	100
0	80
0	0
0	0
0	0
0	0
2	0
69	246
0	142
0	179
0	243
0	248
0	139
0	209
0	70
14	39
0	0
7	2
1	16
2225	261
83	14
0	141
0	140
3	126
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	118
0	71
0	52
9	37
0	0
0	88
0	88
12	72
0	79
1	80
7	24
9	40
0	18
0	32
0	25
0	13
0	1
0	9
0	7
0	1
0	2
0	1
0	17
0	9
0	8
0	13
0	13
0	8
0	4
0	15
7	1
4	8
0	9
0	13
0	5
0	4
0	9
0	11
0	6
0	5
0	1
0	10
0	10
0	1
0	0
1	0
0	0
0	0
0	0
15	1405
5	84
0	612
20	1
10	18
0	11
1	54
0	70
11	206
0	1340
1	140
0	175
0	204
4	152
8	22
0	0
3	404
0	405
5	36
0	85
0	98
0	97
3	88
6	99
7	9
1	125
4	50
1	221
26	142
2	61
11	61
0	0
4	0
15	429
2	430
20	400
0	368
0	15
1	3
9	178
2	4
0	3
23	156
1	11
3	5
0	0
1	1
1	144
2	82
0	91
0	97
8	179
0	32
8	171
2	14
0	0
0	0
0	0
0	0
271	0
0	0
0	0
4	308
4	306
6	301
0	25
0	49
6	237
8	18
2	19
2	0
0	0
70	1181
3	51
2	90
1	969
14	52
1	73
34	1196
0	61
4	55
0	80
0	353
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	551
0	551
0	368
0	32
2	296
10	211
0	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
747	0
0	0
23	0
0	0
2	232
1	247
0	212
3	127
2	13
0	28
2	17
0	2
48	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
62	511
0	418
36	511
0	84
3	41
0	125
3	55
117	169
2	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	15
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
50	1605
145	1605
0	0
0	0
0	0
0	0
5	1
0	1
0	1
1	0
265	137
5	127
0	78
3	1
0	80
2	78
16	63
0	59
0	0
54	28
6	28
0	0
0	0
0	0
42	60
0	29
0	19
2	25
6	0
3	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
16	3
284	660
0	618
0	52
0	91
4	72
1	51
64	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	384
4	289
0	365
14	63
0	357
29	10
33	0
26	106
4	111
0	81
18	2
13	0
17	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	344
3	323
31	321
50	358
167	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
720	0
3	0
0	0
0	0
1	0
0	0
6	49
50	0
0	49
0	0
0	0
0	0
3	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
22	391
0	93
1	349
0	351
68	193
0	324
3	337
4	263
0	92
3	57
0	55
0	70
14	10
268	0
10	51
57	1
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	290
0	309
29	303
2	260
0	255
0	249
4	164
1	64
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	6614
47	5464
643	5275
57	203
5	122
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
345	1
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
81	121
0	55
0	15
0	16
20	0
5	0
63	65
59	41
